net/minecraft/network/packet/c2s/login/LoginKeyC2SPacket	54	62
	32	41
	33	42
	34	43
	38	47
	43	51
	44	52
	47	55
	52	60
	53	61
	22	31
	54	62
	23	32
	24	33
	27	36
	28	37
	29	38
net/minecraft/world/biome/OverworldBiomeCreator	992	916
	36	31
	37	31
	38	32
	39	33
	43	44
	58	61
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	66	67
	67	68
	70	71
	71	72
	74	75
	75	76
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	95	96
	98	101
	99	102
	100	103
	101	104
	102	105
	103	106
	104	107
	106	109
	107	110
	110	113
	112	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	123
	119	124
	120	125
	121	126
	122	127
	124	128
	126	129
	130	133
	131	134
	132	135
	134	137
	138	142
	139	143
	140	144
	141	145
	142	146
	144	147
	148	151
	149	152
	150	153
	151	154
	152	155
	154	157
	158	171
	160	172
	161	173
	162	174
	163	175
	164	176
	166	178
	167	179
	169	182
	170	183
	172	185
	175	189
	176	190
	177	191
	178	192
	179	193
	180	194
	181	195
	183	197
	186	200
	190	206
	191	207
	192	208
	193	209
	195	210
	197	211
	198	212
	199	213
	200	214
	201	215
	203	217
	205	220
	206	221
	207	222
	208	223
	209	224
	210	225
	211	226
	213	227
	217	231
	218	232
	220	233
	221	234
	223	235
	224	236
	225	237
	226	238
	227	239
	228	240
	229	241
	230	242
	231	243
	233	244
	237	250
	238	251
	240	252
	242	253
	243	254
	244	255
	246	256
	247	257
	248	258
	251	261
	252	262
	253	263
	254	264
	256	266
	260	270
	261	271
	263	272
	264	273
	265	274
	266	275
	268	277
	271	280
	272	281
	273	282
	275	283
	279	287
	280	288
	282	289
	284	290
	285	291
	286	292
	287	293
	288	294
	290	295
	294	301
	296	302
	297	303
	298	304
	300	307
	301	308
	302	309
	303	310
	304	311
	305	312
	307	314
	308	315
	309	316
	311	319
	312	320
	314	321
	315	322
	316	323
	317	324
	318	325
	320	326
	322	327
	323	328
	324	329
	327	332
	331	336
	332	337
	333	338
	334	339
	335	340
	336	341
	337	342
	338	343
	340	346
	342	347
	343	348
	344	349
	345	350
	346	351
	347	352
	349	355
	350	356
	351	357
	352	358
	353	359
	354	360
	355	361
	356	362
	357	364
	358	365
	359	366
	360	367
	361	368
	362	369
	363	370
	364	371
	365	372
	367	374
	368	375
	369	376
	373	382
	377	388
	379	389
	380	390
	381	391
	382	392
	383	393
	384	394
	385	395
	386	396
	387	397
	391	401
	392	402
	393	403
	395	404
	396	405
	397	406
	399	407
	403	411
	404	412
	405	413
	407	414
	408	415
	409	416
	411	417
	415	421
	416	422
	417	423
	419	425
	421	428
	422	429
	423	430
	425	431
	426	432
	427	433
	429	434
	433	438
	434	438
	435	439
	437	440
	438	441
	439	442
	440	443
	442	444
	446	449
	447	449
	448	450
	449	451
	450	452
	451	453
	453	454
	454	455
	456	456
	458	457
	459	458
	460	459
	461	460
	462	461
	463	462
	464	463
	465	464
	466	465
	468	466
	469	467
	470	468
	471	469
	472	470
	473	471
	474	472
	475	472
	476	472
	477	472
	478	472
	479	472
	481	474
	482	475
	483	476
	487	482
	489	483
	492	485
	493	486
	494	487
	496	489
	497	490
	500	493
	501	494
	503	495
	504	496
	505	497
	506	498
	508	500
	509	501
	510	502
	511	503
	513	505
	516	508
	518	511
	519	512
	520	513
	523	516
	524	517
	526	518
	527	519
	528	520
	530	521
	531	522
	532	523
	533	524
	536	527
	538	528
	542	532
	543	533
	544	534
	545	535
	546	536
	548	537
	550	538
	552	539
	554	540
	555	541
	556	542
	557	543
	558	544
	559	545
	560	546
	561	547
	562	548
	563	549
	565	551
	568	554
	572	560
	573	561
	574	562
	576	565
	578	566
	580	567
	581	568
	582	571
	583	572
	585	574
	586	575
	588	578
	589	579
	590	580
	591	581
	593	583
	595	586
	596	587
	597	588
	598	589
	600	592
	602	593
	603	594
	604	595
	605	596
	606	597
	608	600
	609	601
	610	602
	611	603
	612	604
	613	605
	614	606
	615	607
	616	608
	617	609
	619	611
	620	612
	621	613
	622	614
	623	615
	624	616
	625	617
	626	618
	627	619
	628	621
	629	622
	630	623
	634	627
	636	628
	637	629
	638	630
	639	631
	640	632
	642	633
	644	634
	646	635
	647	636
	649	637
	650	638
	651	639
	652	640
	653	641
	655	642
	657	643
	658	644
	659	645
	660	646
	661	647
	662	649
	663	650
	664	651
	665	652
	666	653
	667	654
	668	655
	669	656
	670	657
	671	658
	673	660
	674	661
	675	662
	679	666
	680	667
	681	668
	682	669
	683	670
	684	671
	686	672
	688	673
	690	674
	691	675
	692	676
	693	677
	694	678
	695	679
	697	680
	698	681
	699	682
	700	683
	701	684
	702	686
	703	687
	704	688
	705	689
	706	690
	707	691
	708	692
	709	693
	710	694
	711	695
	713	697
	714	698
	715	699
	719	704
	720	704
	721	705
	722	706
	723	707
	725	708
	727	709
	728	710
	729	711
	730	712
	731	713
	732	714
	733	715
	734	716
	735	717
	737	718
	738	719
	741	722
	743	723
	747	729
	748	730
	749	731
	750	732
	752	735
	754	736
	756	737
	757	738
	758	739
	759	740
	760	741
	761	742
	762	743
	765	745
	766	746
	767	747
	768	748
	770	750
	773	753
	777	757
	778	758
	780	759
	784	763
	786	764
	787	765
	788	766
	789	767
	790	768
	792	769
	793	770
	795	771
	796	772
	798	773
	799	774
	801	776
	804	779
	805	780
	807	781
	809	782
	810	783
	812	784
	816	788
	818	789
	819	790
	820	791
	822	792
	823	793
	824	794
	825	795
	827	796
	828	797
	830	798
	832	799
	836	803
	838	804
	839	805
	840	806
	842	807
	843	808
	844	809
	845	810
	847	811
	848	812
	850	813
	852	814
	856	818
	858	819
	859	820
	861	821
	862	822
	863	823
	865	824
	866	825
	868	826
	870	827
	874	831
	876	832
	877	833
	878	834
	879	835
	881	836
	882	837
	883	838
	884	839
	886	840
	887	841
	888	842
	890	843
	892	844
	896	848
	898	849
	899	850
	900	851
	901	852
	902	853
	904	854
	905	855
	906	856
	907	857
	909	858
	911	859
	912	860
	913	861
	915	862
	917	863
	921	867
	922	868
	923	869
	924	870
	926	871
	928	872
	929	873
	931	874
	932	875
	933	876
	935	877
	937	878
	939	879
	943	883
	944	884
	946	885
	948	886
	949	887
	952	888
	953	889
	954	890
	955	891
	956	892
	958	893
	960	894
	962	895
	966	899
	968	900
	971	901
	972	902
	973	903
	975	904
	976	905
	977	906
	978	907
	980	908
	982	909
	983	910
	984	911
	985	912
	986	913
	988	914
	990	915
	992	916
net/minecraft/state/State	199	166
	128	107
	129	108
	130	109
	133	111
	143	116
	144	117
	145	117
	148	117
	25	23
	153	121
	26	24
	154	122
	29	26
	157	124
	30	27
	158	125
	159	126
	161	128
	35	32
	166	134
	167	135
	170	137
	171	139
	172	140
	174	141
	47	41
	175	141
	48	42
	176	141
	49	43
	50	44
	180	144
	53	47
	181	146
	184	149
	57	51
	185	150
	58	52
	186	151
	190	155
	63	56
	64	57
	66	58
	194	161
	67	59
	195	163
	68	60
	196	164
	69	61
	197	165
	199	166
	72	64
	78	68
	84	72
	88	76
	92	80
	96	84
	97	85
	98	86
	101	88
	105	93
	109	97
	114	102
	115	103
	116	103
	118	103
net/minecraft/network/packet/s2c/play/ScoreboardObjectiveUpdateS2CPacket	91	89
	66	65
	71	69
	72	70
	75	73
	79	77
	83	81
	87	85
	91	89
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	40	41
	42	42
	43	47
	44	48
	45	49
	47	43
	48	44
	49	45
	51	51
	54	54
	55	55
	57	56
	58	57
	59	58
	60	59
	62	61
net/minecraft/util/crash/CrashException	21	19
	16	15
	21	19
	7	7
	8	8
	11	11
net/minecraft/entity/projectile/thrown/LingeringPotionEntity	46	45
	34	33
	35	34
	36	35
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	45	44
	46	45
	16	15
	17	16
	20	19
	21	20
	24	23
	25	24
	29	28
net/minecraft/command/argument/PosArgument	14	14
	14	14
net/minecraft/network/packet/s2c/play/ExperienceBarUpdateS2CPacket	52	54
	35	38
	40	42
	41	43
	44	46
	16	19
	48	50
	17	20
	18	21
	19	22
	52	54
	22	25
	23	26
	24	27
	25	28
	28	31
	29	32
	30	33
	31	34
net/minecraft/util/profiler/ProfileLocationInfo	0	0
net/minecraft/block/CandleBlock	165	175
	128	137
	129	138
	69	74
	133	142
	70	75
	134	153
	71	76
	137	143
	138	144
	75	80
	139	145
	76	81
	77	82
	141	147
	80	84
	144	150
	145	151
	85	90
	149	158
	86	91
	88	92
	155	165
	93	97
	94	98
	95	99
	160	170
	98	101
	99	102
	100	103
	165	175
	41	70
	105	118
	106	119
	109	122
	114	127
	51	40
	115	127
	54	44
	118	127
	55	45
	56	46
	57	47
	58	50
	59	59
	123	132
net/minecraft/block/SandBlock	30	29
	16	14
	20	19
	24	23
	25	24
	13	13
	29	28
	14	13
	30	29
	15	13
net/minecraft/recipe/AbstractCookingRecipe	93	108
	66	74
	67	75
	36	36
	68	76
	69	77
	70	78
	71	79
	40	40
	72	80
	73	82
	75	84
	44	44
	51	51
	52	53
	84	99
	54	55
	23	23
	55	56
	24	24
	88	103
	25	25
	26	26
	27	27
	93	108
net/minecraft/data/recipe/CookingRecipeJsonBuilder	141	145
	64	82
	128	132
	129	133
	131	134
	68	86
	132	137
	134	135
	73	90
	74	91
	138	142
	139	143
	141	145
	79	95
	80	96
	85	101
	90	106
	91	107
	92	108
	93	109
	94	110
	95	111
	96	113
	97	113
	104	114
	105	115
	42	50
	43	51
	44	52
	108	118
	45	53
	109	119
	46	54
	47	55
	111	121
	48	56
	112	121
	49	57
	114	121
	52	68
	118	126
	119	126
	56	74
	121	126
	60	78
	125	130
	126	131
net/minecraft/data/report/RegistryDumpProvider	61	53
	35	31
	37	32
	38	33
	39	34
	42	37
	43	38
	45	39
	46	40
	47	41
	48	42
	50	43
	51	44
	20	19
	21	20
	53	45
	54	46
	55	47
	56	48
	25	24
	27	25
	29	26
	61	53
	30	27
net/minecraft/screen/Generic3x3ContainerScreenHandler	85	80
	66	60
	67	61
	69	63
	71	66
	73	67
	75	70
	78	73
	83	78
	84	79
	21	19
	85	80
	22	20
	25	23
	26	24
	27	25
	28	26
	30	27
	32	28
	33	29
	36	32
	37	33
	38	34
	39	35
	42	38
	46	42
	51	47
	52	48
	53	49
	54	50
	55	51
	57	52
	58	53
	59	54
	62	56
	63	57
net/minecraft/datafixer/schema/Schema3938	32	26
	16	12
	32	26
	17	13
	20	16
	21	17
	22	17
	23	17
	29	23
	30	24
	31	25
net/minecraft/datafixer/fix/BlendingDataRemoveFromNetherEndFix	27	29
	18	19
	20	20
	21	23
	26	28
	27	29
	13	14
	14	15
net/minecraft/util/profiler/ProfilerSystem	208	203
	128	119
	130	120
	131	124
	134	128
	135	129
	136	131
	140	135
	141	136
	142	137
	146	141
	147	142
	148	143
	151	146
	152	147
	155	150
	160	155
	161	156
	165	160
	166	161
	170	165
	48	43
	176	171
	49	44
	50	45
	51	46
	52	47
	53	48
	181	176
	57	52
	58	53
	59	60
	62	55
	63	56
	64	57
	65	58
	193	188
	66	60
	70	64
	198	193
	71	65
	72	76
	75	67
	203	198
	76	68
	78	69
	79	72
	208	203
	81	76
	85	80
	86	81
	87	92
	90	83
	91	84
	93	87
	94	88
	95	89
	96	90
	97	92
	101	96
	102	97
	106	101
	107	102
	111	106
	112	107
	113	131
	115	108
	116	109
	117	131
	119	111
	120	112
	121	113
	122	114
	124	115
	125	116
	126	117
	127	118
net/minecraft/util/packrat/UnquotedStringParsingRule	31	25
	17	12
	18	13
	19	14
	24	18
	25	19
	26	20
	27	21
	28	22
	29	23
	31	25
net/minecraft/world/gen/foliage/JungleFoliagePlacer	50	56
	32	41
	34	43
	35	44
	36	45
	38	47
	42	51
	13	13
	14	14
	15	15
	47	56
	48	56
	50	56
	20	20
	21	21
	22	22
	26	26
net/minecraft/loot/provider/score/ContextLootScoreProvider	37	37
	16	15
	32	32
	21	21
	37	37
	26	26
	14	14
	15	14
net/minecraft/network/packet/s2c/play/LookAtS2CPacket	96	92
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	71	71
	75	75
	80	79
	81	80
	84	83
	89	88
	26	26
	90	89
	27	27
	91	90
	28	28
	92	90
	29	29
	30	30
	94	90
	31	31
	32	32
	96	92
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	56	56
	57	57
	59	59
	62	62
	63	63
net/minecraft/network/packet/s2c/custom/DebugRedstoneUpdateOrderCustomPayload	30	24
	30	24
net/minecraft/command/argument/SwizzleArgumentType	62	51
	33	30
	34	31
	37	33
	39	34
	42	35
	45	36
	48	37
	51	39
	52	40
	21	20
	54	43
	57	46
	26	24
	62	51
	31	28
net/minecraft/advancement/criterion/KilledByArrowCriterion	110	120
	67	79
	68	81
	69	81
	71	81
	72	81
	73	81
	78	87
	79	87
	80	112
	84	88
	85	89
	86	91
	87	92
	88	93
	89	96
	90	97
	91	98
	28	31
	92	99
	93	100
	32	35
	33	36
	97	104
	34	38
	98	105
	35	39
	36	40
	39	43
	103	110
	40	44
	108	118
	109	119
	110	120
	48	50
	49	51
	50	52
	51	54
	52	56
	53	58
	56	65
	57	67
	58	68
	60	70
	61	70
	62	70
net/minecraft/entity/ai/NoPenaltyTargeting	61	80
	34	48
	41	64
	42	65
	44	66
	45	67
	14	24
	46	68
	47	68
	16	25
	17	26
	50	68
	19	27
	56	74
	25	44
	57	75
	26	45
	58	80
	28	46
	29	47
	61	79
	30	48
	31	48
net/minecraft/nbt/scanner/ExclusiveNbtCollector	42	50
	34	40
	39	46
	40	47
	42	50
	13	18
	14	20
	15	21
	17	24
	18	25
	22	29
	23	30
	24	31
	27	33
	28	34
	29	35
	30	36
net/minecraft/entity/vehicle/CommandBlockMinecartEntity	137	140
	67	63
	68	64
	132	126
	69	65
	73	69
	137	140
	77	73
	82	78
	83	78
	84	79
	85	80
	88	82
	92	86
	97	91
	99	92
	37	33
	101	94
	38	34
	102	95
	104	97
	105	98
	42	38
	107	100
	47	43
	112	105
	52	48
	53	49
	117	110
	54	50
	118	111
	55	51
	119	112
	59	55
	123	116
	60	56
	61	57
	62	58
	63	59
	127	120
net/minecraft/world/gen/heightprovider/VeryBiasedToBottomHeightProvider	57	57
	33	34
	38	39
	39	40
	40	41
	41	42
	42	43
	45	45
	14	15
	46	46
	15	16
	47	47
	16	17
	17	18
	18	20
	52	53
	57	57
	27	28
	28	29
	29	30
	30	31
net/minecraft/network/packet/s2c/play/PlayerSpawnPositionS2CPacket	45	47
	32	35
	37	39
	38	40
	41	43
	45	47
	16	19
	17	20
	18	21
	21	24
	22	25
	23	26
	26	29
	27	30
	28	31
net/minecraft/advancement/criterion/CriterionProgress	50	46
	33	32
	38	36
	39	36
	44	40
	13	12
	45	41
	16	15
	48	44
	17	16
	49	45
	50	46
	20	19
	24	23
	25	24
	28	27
	29	28
net/minecraft/world/gen/feature/UndergroundConfiguredFeatures	490	483
	267	217
	268	222
	272	226
	277	231
	280	234
	282	235
	283	236
	284	236
	286	238
	290	243
	291	243
	292	243
	295	247
	296	247
	297	247
	300	250
	302	257
	303	258
	304	260
	305	261
	306	262
	307	263
	308	264
	310	268
	311	268
	318	280
	319	281
	320	282
	321	282
	322	282
	323	282
	325	285
	326	285
	333	292
	334	298
	335	299
	336	300
	337	301
	338	302
	339	303
	342	307
	88	65
	344	313
	345	314
	91	68
	347	316
	92	69
	93	70
	94	70
	95	70
	351	320
	96	70
	97	71
	98	73
	354	324
	99	74
	100	74
	356	330
	357	331
	359	333
	363	337
	110	85
	367	341
	368	346
	113	89
	369	347
	114	90
	370	348
	115	91
	371	349
	116	92
	372	350
	117	93
	373	351
	377	355
	379	361
	380	362
	382	364
	386	368
	389	372
	391	378
	392	379
	394	381
	141	100
	142	101
	398	385
	401	389
	146	102
	402	394
	403	395
	150	103
	406	398
	151	104
	152	105
	408	404
	153	106
	409	405
	154	107
	155	108
	411	407
	156	109
	157	110
	158	111
	415	411
	160	113
	161	114
	162	115
	418	415
	163	116
	419	416
	164	117
	165	118
	166	119
	422	418
	167	120
	168	121
	424	424
	425	425
	426	426
	171	123
	427	427
	428	428
	173	124
	429	429
	430	430
	431	431
	432	432
	177	128
	433	433
	180	130
	184	134
	442	443
	443	444
	444	445
	190	136
	192	142
	193	143
	451	452
	196	146
	197	147
	198	148
	457	453
	204	154
	461	455
	206	160
	207	161
	209	163
	210	164
	211	165
	467	456
	471	458
	216	175
	472	459
	217	176
	479	470
	225	179
	226	180
	228	182
	490	483
	236	185
	237	186
	241	191
	247	192
	248	193
	255	204
net/minecraft/entity/projectile/DragonFireballEntity	75	71
	64	59
	66	62
	70	66
	75	71
	23	22
	24	23
	27	26
	28	27
	32	31
	33	32
	34	62
	36	33
	37	34
	39	35
	40	36
	41	37
	42	38
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	61	57
	62	58
net/minecraft/data/tag/vanilla/VanillaItemTagProvider	254	462
	20	21
	21	22
	28	29
	30	31
	32	32
	33	51
	34	65
	37	85
	38	98
	39	99
	40	100
	41	115
	42	116
	43	117
	44	118
	45	119
	46	120
	52	146
	53	147
	54	148
	55	149
	56	150
	57	151
	59	152
	60	185
	61	186
	62	187
	63	188
	64	189
	65	190
	66	191
	67	192
	68	193
	69	194
	70	195
	71	196
	72	197
	73	198
	74	199
	75	200
	76	202
	77	203
	78	205
	79	206
	81	207
	82	214
	83	221
	84	228
	85	235
	87	242
	89	250
	90	251
	91	252
	92	253
	94	254
	96	255
	122	281
	123	281
	124	281
	126	282
	127	284
	128	286
	129	290
	130	292
	132	294
	134	296
	135	299
	136	300
	137	301
	140	303
	141	304
	142	306
	143	307
	144	309
	145	310
	148	311
	149	312
	150	313
	151	314
	152	315
	153	320
	154	321
	155	322
	156	323
	157	324
	158	325
	159	326
	160	327
	161	328
	162	329
	163	330
	164	334
	165	336
	166	341
	167	344
	168	347
	169	349
	171	350
	172	351
	173	352
	174	356
	175	357
	176	358
	178	359
	179	360
	180	360
	181	360
	182	360
	183	360
	186	361
	188	363
	190	364
	191	378
	192	381
	193	382
	194	383
	195	385
	196	386
	197	405
	198	406
	199	407
	200	408
	201	409
	202	411
	203	412
	204	413
	205	414
	206	415
	207	416
	208	417
	209	418
	210	419
	211	420
	212	421
	213	422
	214	424
	215	425
	216	426
	217	427
	218	428
	219	429
	220	430
	226	436
	227	437
	231	440
	232	441
	237	445
	238	446
	242	450
	247	455
	248	456
	253	461
	254	462
net/minecraft/recipe/SmithingRecipe	32	32
	32	32
	19	19
	20	20
	21	21
	11	12
net/minecraft/network/packet/s2c/play/EntitySetHeadYawS2CPacket	48	49
	35	37
	40	41
	41	42
	44	45
	48	49
	19	21
	20	22
	21	23
	24	26
	25	27
	26	28
	29	31
	30	32
	31	33
net/minecraft/resource/metadata/PackResourceMetadata	17	17
	16	15
	17	17
	13	12
	14	13
	15	14
net/minecraft/recipe/RecipeGridAligner	56	51
	11	8
	12	9
	14	11
	16	13
	19	16
	21	17
	22	19
	23	20
	24	21
	26	22
	27	23
	28	24
	31	27
	32	28
	33	29
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	46	41
	47	42
	48	43
	49	44
	50	45
	53	48
	56	51
net/minecraft/predicate/entity/RaiderPredicate	31	29
	16	16
	17	18
	23	24
	28	29
	29	29
	14	14
	15	15
	31	29
net/minecraft/server/ServerConfigEntry	21	20
	17	16
	21	20
	12	11
	13	12
net/minecraft/structure/pool/LegacySinglePoolElement	49	47
	32	30
	36	34
	37	35
	38	36
	39	37
	44	42
	49	47
	23	19
	24	19
	25	19
	26	19
	27	19
	28	20
	31	29
net/minecraft/block/TransparentBlock	34	33
	34	33
	19	18
	24	23
	29	28
	14	13
	15	14
net/minecraft/entity/spawn/SpawnConditions	11	10
	9	8
	10	9
	11	10
net/minecraft/server/dedicated/DedicatedServer	0	0
net/minecraft/loot/condition/ValueCheckLootCondition	39	37
	18	15
	19	16
	35	33
	20	17
	21	19
	39	37
	25	24
	30	29
net/minecraft/entity/ai/brain/WalkTarget	42	39
	34	31
	38	35
	42	39
	16	13
	17	14
	20	17
	21	18
	24	21
	25	22
	28	25
	29	26
	30	27
	31	28
net/minecraft/structure/IglooGenerator	125	125
	64	50
	68	55
	69	57
	72	64
	73	66
	76	70
	80	78
	85	83
	86	84
	87	85
	91	89
	92	96
	95	90
	96	91
	97	92
	98	93
	100	96
	104	108
	106	109
	108	110
	109	111
	110	112
	111	113
	112	114
	114	115
	116	116
	117	117
	118	118
	55	40
	119	119
	56	41
	120	120
	57	42
	58	44
	59	45
	124	124
	125	125
	63	49
net/minecraft/data/tag/SimpleTagProvider	20	20
	16	16
	19	19
	20	20
	15	15
net/minecraft/loot/function/FilteredLootFunction	47	47
	36	40
	37	40
	40	40
	45	45
	46	46
	15	15
	47	47
	16	18
	17	19
	18	22
	24	28
	25	29
	26	30
	27	31
	31	35
net/minecraft/datafixer/fix/InlineBlockPosFormatFix	106	117
	18	18
	19	19
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	32	32
	33	35
	34	36
	36	40
	37	42
	38	43
	39	44
	40	45
	41	47
	42	48
	44	51
	50	58
	54	62
	55	63
	56	64
	57	65
	58	66
	59	68
	60	69
	62	73
	63	74
	64	75
	65	76
	66	77
	68	80
	69	81
	70	86
	71	87
	72	88
	73	89
	76	95
	80	99
	84	103
	85	103
	92	107
	93	107
	100	111
	101	112
	102	113
	106	117
net/minecraft/datafixer/fix/PlayerHeadBlockProfileFix	30	28
	17	17
	21	21
	22	22
	24	23
	25	24
	26	25
	12	12
	28	27
	13	13
	29	28
	30	28
net/minecraft/entity/ai/brain/task/BiasedLongJumpTask	66	64
	33	40
	66	64
	35	41
	37	42
	38	43
	42	47
	43	48
	46	50
	48	52
	49	53
	51	54
	52	55
	54	56
	55	57
	26	33
	58	60
	27	34
	28	35
	29	36
	62	64
	63	64
net/minecraft/datafixer/fix/AreaEffectCloudPotionFix	41	41
	32	30
	34	33
	35	34
	37	37
	38	38
	41	41
	12	12
	13	13
	17	17
	21	21
	22	22
	23	23
	24	24
	26	25
	27	26
	30	28
	31	29
net/minecraft/structure/StructureTemplateManager	312	391
	258	331
	260	332
	262	333
	263	334
	264	335
	268	338
	269	339
	270	340
	271	341
	274	344
	282	347
	283	350
	284	363
	285	364
	288	362
	292	371
	293	372
	297	375
	298	376
	299	377
	301	378
	302	381
	304	379
	305	383
	306	384
	311	390
	312	391
	77	67
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	84	74
	86	77
	87	78
	88	79
	91	82
	93	83
	94	84
	97	86
	98	87
	99	88
	103	93
	107	97
	111	101
	113	103
	114	104
	115	105
	117	107
	120	111
	124	115
	125	116
	126	117
	134	120
	135	121
	139	125
	143	129
	147	133
	148	134
	151	136
	152	137
	153	138
	157	143
	158	144
	161	146
	162	147
	166	152
	167	153
	171	156
	172	157
	173	160
	174	161
	175	162
	176	163
	178	177
	179	181
	180	182
	181	183
	186	189
	187	190
	189	205
	191	194
	192	198
	194	200
	195	201
	196	202
	198	204
	199	220
	200	221
	202	223
	205	226
	209	230
	210	231
	213	233
	214	242
	215	240
	216	258
	217	259
	218	260
	219	261
	220	262
	221	263
	226	280
	227	270
	228	274
	230	305
	231	306
	232	307
	233	308
	234	309
	235	310
	240	315
	241	316
	245	320
	247	321
	248	322
	249	323
	253	327
	254	328
	255	329
net/minecraft/block/FireflyBushBlock	61	58
	36	33
	37	34
	40	37
	41	38
	42	39
	43	40
	44	41
	46	43
	50	47
	55	52
	24	23
	25	24
	60	57
	61	58
	31	28
net/minecraft/datafixer/fix/EntityHorseSaddleFix	43	38
	32	30
	34	31
	35	32
	36	33
	38	34
	39	35
	41	36
	43	38
	17	16
	18	17
	24	22
	25	24
	26	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/data/DynamicRegistriesProvider	58	67
	32	30
	33	33
	34	34
	39	43
	40	44
	41	47
	43	48
	44	50
	45	51
	50	58
	51	60
	52	61
	24	20
	25	21
	26	22
	58	67
	30	26
	31	29
net/minecraft/entity/ItemSteerable	0	0
net/minecraft/util/profiler/ReadableProfiler	0	0
net/minecraft/world/gen/WorldPresets	156	142
	64	90
	129	42
	130	43
	66	91
	68	92
	133	46
	69	93
	71	94
	137	51
	73	95
	138	52
	139	53
	75	96
	76	97
	142	51
	78	98
	143	55
	79	99
	82	102
	148	61
	86	106
	152	65
	90	110
	91	111
	156	69
	100	116
	101	117
	104	120
	105	121
	107	122
	108	123
	110	124
	111	125
	112	126
	115	129
	116	131
	118	132
	119	133
	56	84
	120	134
	58	85
	122	135
	60	86
	124	141
	61	87
	125	142
	62	88
	63	89
net/minecraft/util/StringIdentifiable	107	127
	64	127
	72	39
	76	50
	77	51
	78	52
	82	56
	83	57
	84	58
	85	59
	89	63
	90	65
	91	66
	93	68
	29	93
	94	69
	30	94
	95	70
	31	95
	96	71
	33	97
	99	75
	37	101
	104	81
	42	105
	107	84
	50	113
	51	114
	52	115
	56	119
	60	123
net/minecraft/util/packrat/PackratParser	87	76
	65	57
	66	58
	68	59
	69	60
	70	61
	72	62
	73	63
	74	64
	78	66
	79	68
	80	69
	82	70
	84	72
	21	16
	22	15
	23	18
	87	76
	26	21
	31	26
	32	27
	33	28
	34	29
	35	30
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	46	39
	49	41
	50	42
	51	43
	56	47
	57	48
	60	50
net/minecraft/world/gen/placementmodifier/EnvironmentScanPlacementModifier	79	74
	64	59
	65	60
	67	63
	71	68
	72	68
	74	68
	79	74
	29	20
	30	21
	31	22
	32	25
	33	26
	34	28
	37	32
	38	33
	39	34
	40	35
	41	36
	44	39
	48	43
	53	48
	54	49
	55	50
