	42	61
	43	61
	44	62
	47	64
	52	69
	54	70
	55	71
	56	72
net/minecraft/client/render/block/entity/model/BannerFlagBlockModel	33	37
	16	20
	32	36
	17	21
	33	37
	18	22
	21	25
	22	26
	23	27
	24	29
	25	29
	26	30
	28	32
net/minecraft/client/render/entity/ElderGuardianEntityRenderer	16	19
	16	19
	11	14
	12	15
net/minecraft/client/render/fog/AtmosphericFogModifier	41	39
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	41	39
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/font/BakedGlyph	198	208
	128	131
	129	132
	131	135
	132	136
	135	141
	136	142
	137	143
	138	144
	139	145
	143	149
	147	153
	151	157
	156	164
	30	40
	31	41
	32	42
	160	168
	33	43
	34	44
	35	45
	164	172
	37	46
	38	47
	39	48
	40	49
	168	176
	41	50
	44	53
	172	180
	45	55
	46	56
	50	60
	178	188
	51	60
	179	189
	182	192
	55	64
	56	66
	57	67
	58	68
	186	196
	62	72
	190	200
	63	72
	64	72
	194	204
	68	76
	69	77
	70	78
	198	208
	71	79
	72	80
	73	81
	76	82
	78	84
	79	85
	80	86
	81	87
	82	88
	84	91
	86	93
	89	96
	90	97
	91	98
	93	100
	96	103
	97	104
	99	105
	100	106
	102	107
	103	108
	105	109
	107	110
	108	111
	109	112
	110	113
	111	114
	114	117
	118	121
	122	125
	126	129
	127	130
net/minecraft/client/gui/screen/option/FontOptionsScreen	22	23
	16	17
	17	18
	21	22
	22	23
	10	13
	11	13
net/minecraft/client/realms/task/RealmsPrepareConnectionTask	159	151
	128	126
	132	127
	133	128
	134	128
	135	128
	136	129
	137	130
	138	131
	139	132
	141	134
	147	139
	148	140
	150	141
	151	142
	153	144
	154	145
	155	146
	156	147
	157	148
	158	150
	159	151
	43	42
	44	43
	45	44
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	58	56
	59	57
	61	59
	62	60
	63	62
	64	63
	65	65
	67	67
	68	68
	69	69
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	80	80
	81	81
	82	89
	85	83
	87	84
	88	85
	89	86
	91	87
	92	89
	95	92
	96	93
	98	94
	103	99
	107	103
	108	105
	109	106
	110	107
	114	111
	115	112
	116	113
	119	117
	123	121
	127	125
net/minecraft/client/gui/hud/spectator/SpectatorMenuCommandGroup	0	0
net/minecraft/client/render/entity/SpectralArrowEntityRenderer	21	23
	16	19
	21	23
	11	14
	12	15
net/minecraft/client/realms/gui/screen/RealmsConfigureWorldScreen	365	357
	256	243
	257	244
	258	245
	259	246
	260	247
	262	249
	265	252
	266	253
	267	255
	270	258
	271	259
	272	260
	274	261
	276	264
	277	265
	280	268
	281	269
	282	270
	283	271
	285	274
	286	275
	287	276
	288	277
	289	278
	292	281
	293	282
	296	285
	297	286
	299	287
	301	290
	302	291
	303	292
	304	293
	305	294
	306	295
	307	296
	308	297
	309	298
	310	299
	311	300
	312	301
	315	304
	316	305
	319	308
	64	65
	320	309
	321	311
	324	314
	325	315
	326	316
	329	319
	330	320
	75	73
	331	321
	76	74
	332	322
	77	75
	333	323
	78	76
	79	77
	80	78
	337	327
	83	81
	84	82
	340	330
	342	333
	343	334
	88	86
	344	335
	89	87
	346	337
	92	90
	348	340
	93	91
	349	342
	350	343
	351	344
	96	94
	97	95
	353	341
	98	96
	99	97
	100	98
	101	99
	357	349
	102	100
	358	350
	103	102
	359	351
	104	103
	106	104
	363	355
	108	105
	364	356
	109	106
	365	357
	110	107
	111	108
	112	109
	114	110
	116	111
	117	112
	118	113
	119	114
	121	115
	122	116
	124	117
	125	118
	127	120
	130	123
	131	124
	133	126
	136	129
	137	130
	139	132
	142	135
	146	139
	150	143
	154	147
	159	152
	160	161
	162	153
	163	154
	165	155
	166	156
	167	157
	168	158
	169	159
	170	161
	173	164
	174	165
	175	166
	176	167
	179	170
	183	174
	184	175
	185	178
	189	182
	190	182
	192	182
	197	187
	198	190
	199	191
	203	195
	204	196
	206	199
	207	200
	208	201
	210	203
	213	206
	215	206
	216	207
	217	208
	218	209
	219	210
	220	211
	223	214
	224	214
	225	214
	226	215
	227	216
	228	217
	229	218
	230	219
	233	222
	234	255
	237	223
	238	225
	239	226
	240	227
	244	231
	245	232
	248	235
	249	236
	250	237
	254	242
net/minecraft/client/render/item/property/numeric/NumericProperties	23	25
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	10	12
	13	15
	14	16
	15	17
net/minecraft/client/gui/screen/dialog/DialogBodyHandler	0	0
net/minecraft/client/render/chunk/SectionBuilder	137	139
	136	138
	137	139
	37	40
	38	41
	39	42
	42	47
	44	48
	45	49
	47	50
	48	51
	50	52
	52	53
	54	54
	55	55
	57	57
	58	58
	59	59
	60	60
	63	63
	64	64
	65	65
	66	66
	70	70
	71	71
	72	72
	73	73
	74	74
	77	77
	78	78
	79	79
	81	80
	82	81
	84	82
	85	83
	86	88
	87	89
	89	90
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	100	102
	104	106
	106	107
	108	108
	112	112
	113	113
	114	114
	115	115
	116	116
	118	119
	122	123
	123	124
	124	125
	126	127
net/minecraft/client/render/entity/state/PhantomEntityRenderState	0	0
net/minecraft/client/sound/ChannelList	51	51
	32	33
	33	34
	34	35
	37	38
	39	39
	40	40
	43	42
	44	43
	45	44
	46	45
	47	46
	19	20
	51	51
	20	21
	21	22
	25	26
	26	27
	27	28
	28	29
	31	32
net/minecraft/client/particle/NoRenderParticle	22	29
	18	25
	22	29
	9	16
	10	17
	13	20
	14	21
net/minecraft/client/gui/screen/LoadingDisplay	14	13
	13	12
	14	13
net/minecraft/client/render/entity/model/SheepEntityModel	46	41
	33	29
	34	31
	35	31
	36	32
	38	34
	43	38
	44	39
	45	40
	46	41
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
net/minecraft/client/WindowEventHandler	0	0
net/minecraft/client/QuickPlay	131	136
	129	133
	130	134
	131	136
	46	44
	47	45
	48	46
	49	71
	52	48
	53	49
	54	52
	55	55
	56	56
	57	57
	58	58
	60	61
	61	62
	62	63
	63	64
	64	65
	67	71
	72	76
	73	77
	74	78
	75	79
	77	81
	78	83
	79	84
	80	85
	85	90
	86	93
	87	94
	88	96
	90	91
	91	96
	94	99
	95	100
	96	101
	97	102
	98	103
	99	104
	100	105
	103	108
	104	109
	105	110
	111	116
	112	117
	113	118
	114	119
	115	120
	116	121
	117	122
	118	123
	119	124
	120	125
	122	128
	123	129
	124	130
	125	131
	126	136
net/minecraft/client/resource/language/TranslationStorage	79	93
	32	33
	64	81
	34	35
	35	36
	37	38
	69	85
	39	40
	40	41
	41	42
	42	43
	74	89
	47	48
	79	93
	49	49
	53	53
	54	59
	55	58
	56	74
	57	75
	27	28
	28	29
	60	78
	29	30
net/minecraft/client/realms/task/RestoreTask	69	76
	64	72
	69	76
	23	24
	24	25
	25	26
	26	27
	30	30
	31	31
	33	35
	34	36
	36	39
	37	40
	38	41
	39	42
	41	45
	42	46
	43	47
	44	48
	45	49
	47	52
	48	54
	49	55
	50	56
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	59	67
	60	68
	61	69
	62	53
net/minecraft/client/render/entity/state/LivingEntityRenderState	44	47
	44	47
net/minecraft/client/render/entity/ArmadilloEntityRenderer	33	38
	32	37
	33	38
	18	25
	23	29
	28	33
	13	16
	29	34
	14	22
	30	35
	31	36
net/minecraft/client/render/entity/model/BabyModelTransformer	46	38
	32	26
	33	27
	34	28
	35	29
	37	30
	40	32
	41	33
	42	34
	43	35
	46	38
	23	17
	24	18
	27	21
	28	22
net/minecraft/client/render/item/tint/DyeTintSource	25	27
	16	17
	20	22
	25	27
	14	17
	15	17
net/minecraft/client/realms/dto/Ops	25	29
	16	19
	17	20
	18	21
	19	22
	20	23
	23	26
	25	29
	14	16
net/minecraft/client/render/entity/state/BeeEntityRenderState	0	0
net/minecraft/client/option/CloudRenderMode	38	35
	33	31
	21	21
	22	22
	38	35
	23	23
	24	24
	28	27
net/minecraft/client/gui/screen/dialog/InputControlHandler	0	0
net/minecraft/client/render/entity/LeashKnotEntityRenderer	41	38
	32	31
	34	32
	19	21
	20	22
	36	33
	21	23
	37	34
	25	27
	41	38
	27	28
	29	29
	31	30
net/minecraft/client/particle/ParticleTextureData	34	34
	16	18
	32	33
	17	19
	34	34
	20	22
	24	26
	25	27
	26	28
	29	30
	30	31
	31	32
net/minecraft/client/texture/Scaling	124	120
	67	53
	69	54
	70	55
	71	55
	73	55
	77	58
	78	59
	79	60
	80	61
	81	62
	82	64
	86	67
	87	67
	89	67
	25	81
	94	70
	30	88
	95	70
	31	89
	32	89
	97	70
	33	91
	37	96
	42	24
	43	25
	44	26
	45	27
	46	28
	47	30
	50	35
	114	111
	51	36
	115	112
	52	37
	116	113
	54	39
	55	40
	120	116
	57	41
	124	120
	62	47
net/minecraft/client/gui/tab/TabManager	63	73
	24	26
	25	27
	28	35
	29	36
	30	37
	31	38
	32	39
	35	42
	36	43
	37	44
	38	45
	40	47
	43	50
	44	51
	45	52
	47	55
	48	56
	49	57
	50	58
	51	59
	53	62
	54	63
	56	66
	57	67
	59	69
	63	73
net/minecraft/client/render/block/entity/AbstractSignBlockEntityRenderer	150	166
	129	153
	130	154
	131	155
	132	156
	135	158
	136	159
	144	165
	146	166
	147	166
	150	166
	35	35
	36	36
	52	51
	53	52
	54	53
	55	54
	56	55
	59	68
	60	69
	61	70
	62	71
	63	74
	64	77
	65	78
	68	81
	69	82
	70	83
	71	84
	72	85
	73	86
	74	87
	75	88
	79	93
	80	94
	81	95
	82	96
	83	97
	84	98
	85	99
	91	104
	92	105
	93	106
	94	107
	96	109
	97	110
	98	111
	101	114
	102	115
	103	116
	105	117
	106	118
	108	120
	111	136
	112	137
	115	140
	116	141
	119	144
	120	145
	121	146
	122	147
	125	150
	126	151
net/minecraft/client/render/entity/VindicatorEntityRenderer	35	39
	16	20
	18	21
	35	39
	21	26
	22	27
	24	29
	26	32
	30	35
net/minecraft/client/texture/SpriteAtlasHolder	55	69
	32	31
	35	34
	40	38
	41	40
	42	41
	43	42
	47	50
	48	49
	49	62
	50	65
	54	68
	55	69
	24	23
	25	24
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/render/entity/model/AbstractHorseEntityModel	219	184
	37	36
	38	37
	39	38
	41	39
	42	40
	43	41
	44	42
	46	43
	47	44
	50	47
	51	48
	52	49
	53	51
	54	51
	55	52
	59	54
	60	56
	61	56
	62	57
	65	59
	66	60
	67	60
	69	62
	70	63
	71	63
	74	65
	75	66
	76	66
	80	68
	81	70
	82	70
	83	71
	85	73
	86	75
	87	75
	88	76
	90	78
	91	80
	92	80
	93	81
	95	83
	96	85
	97	85
	98	86
	101	88
	102	90
	103	90
	104	91
	107	93
	108	95
	109	95
	112	98
	113	100
	114	100
	118	103
	122	107
	126	111
	128	112
	130	113
	131	114
	132	116
	133	116
	134	117
	136	119
	137	121
	138	121
	139	122
	141	124
	142	126
	143	126
	144	127
	146	129
	147	131
	148	131
	149	132
	151	134
	156	138
	159	139
	161	140
	162	141
	163	142
	164	143
	165	144
	168	147
	169	148
	170	149
	171	150
	172	151
	174	152
	175	153
	177	154
	178	155
	179	156
	182	157
	183	158
	184	159
	186	160
	188	161
	189	162
	191	163
	193	164
	194	165
	196	166
	197	167
	199	168
	200	169
	202	170
	203	171
	205	172
	206	173
	207	174
	208	175
	210	176
	211	177
	212	178
	214	179
	215	180
	217	182
	219	184
net/minecraft/client/gui/widget/OptionSliderWidget	12	15
	10	13
	11	14
	12	15
net/minecraft/client/gui/hud/SpectatorHud	142	136
	129	124
	132	127
	134	128
	135	129
	136	130
	137	131
	140	134
	142	136
	31	32
	32	33
	35	36
	37	37
	38	38
	40	40
	42	42
	45	45
	46	46
	50	50
	51	61
	54	51
	55	52
	56	53
	57	61
	60	55
	61	56
	63	57
	65	58
	66	61
	69	64
	70	65
	71	66
	72	67
	74	70
	75	71
	77	73
	80	76
	81	77
	82	78
	84	79
	85	80
	87	81
	89	82
	90	83
	91	84
	94	89
	97	92
	99	93
	100	94
	101	95
	102	96
	103	97
	104	98
	105	99
	107	101
	111	105
	112	106
	113	107
	116	110
	120	114
	121	116
	122	117
	125	120
	126	121
	127	122
net/minecraft/client/render/item/property/select/LocalTimeProperty	115	98
	64	50
	65	51
	66	52
	69	56
	73	60
	75	61
	76	61
	77	61
	79	62
	80	63
	84	66
	85	67
	86	68
	89	71
	31	30
	95	78
	32	31
	96	79
	33	31
	97	80
	98	81
	35	31
	101	84
	105	88
	46	34
	110	93
	47	35
	48	36
	49	37
	50	39
	115	98
	53	42
net/minecraft/client/render/item/property/numeric/CrossbowPullProperty	31	30
	17	18
	18	19
	21	20
	22	21
	25	23
	26	24
	31	30
net/minecraft/client/render/model/json/ModelElementFace	109	89
	65	36
	66	37
	67	38
	69	39
	70	40
	72	41
	76	45
	80	49
	85	54
	86	55
	90	59
	27	22
	91	60
	31	26
	96	65
	97	66
	100	68
	101	69
	102	70
	105	72
	106	73
	107	74
	108	75
	109	76
	48	85
	53	89
	63	35
net/minecraft/client/particle/ReversePortalParticle	49	48
	33	31
	34	32
	35	33
	36	35
	8	11
	10	12
	42	42
	11	13
	43	43
	12	14
	47	46
	16	18
	48	47
	17	19
	49	48
	22	24
	23	25
	24	26
	26	27
	27	28
	28	35
	31	30
net/minecraft/client/render/model/json/ModelRotation	0	0
net/minecraft/client/sound/SoundExecutor	63	60
	32	30
	37	34
	41	38
	42	39
	44	41
	13	14
	15	15
	49	44
	18	18
	50	45
	19	19
	20	20
	21	21
	53	48
	22	22
	54	49
	56	52
	57	53
	58	54
	27	26
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/render/entity/state/SnifferEntityRenderState	0	0
net/minecraft/client/render/model/BlockStateModel	119	104
	64	83
	67	89
	73	93
	74	94
	75	95
	76	94
	77	97
	84	104
	29	27
	30	28
	31	29
	98	44
	103	49
	104	50
	108	54
	109	55
	113	59
	49	71
	50	71
	51	71
	52	72
	119	64
	56	76
	58	78
	59	79
	60	81
	61	82
	62	86
net/minecraft/server/integrated/IntegratedServerLoader	435	477
	76	91
	77	92
	78	93
	84	102
	85	103
	86	104
	87	129
	90	105
	92	106
	94	109
	95	110
	97	113
	98	115
	99	116
	100	117
	105	122
	106	123
	107	124
	108	125
	109	126
	111	129
	116	134
	117	135
	118	136
	119	137
	120	138
	121	139
	122	140
	123	141
	124	142
	125	143
	131	153
	132	155
	133	159
	134	163
	137	166
	138	167
	140	170
	141	172
	142	174
	143	174
	144	174
	153	181
	155	182
	156	183
	157	189
	159	192
	160	194
	161	196
	163	198
	164	198
	165	198
	167	200
	171	204
	172	205
	173	206
	175	213
	182	222
	183	223
	184	224
	185	225
	191	231
	192	232
	193	233
	195	235
	196	236
	199	239
	202	240
	203	241
	205	244
	206	245
	211	246
	214	249
	215	250
	216	251
	218	253
	220	255
	221	256
	222	257
	223	258
	224	259
	226	261
	227	261
	231	265
	233	266
	234	266
	237	269
	240	272
	241	273
	242	274
	243	277
	245	275
	246	277
	249	280
	253	285
	254	286
	255	287
	256	288
	257	289
	258	290
	260	292
	261	293
	263	295
	264	296
	265	297
	266	298
	268	299
	269	300
	271	301
	272	302
	273	303
	274	304
	275	305
	277	306
	279	309
	280	310
	283	313
	284	314
	285	315
	286	348
	288	324
	289	325
	290	326
	291	327
	292	328
	293	329
	294	330
	296	333
	298	334
	300	335
	301	336
	302	337
	304	338
	305	339
	307	342
	308	343
	314	345
	316	348
	319	351
	320	352
	324	356
	325	358
	326	359
	328	361
	329	362
	330	363
	331	364
	332	365
	333	366
	334	367
	336	369
	337	370
	339	382
	342	385
	343	386
	346	389
	348	390
	349	391
	351	392
	352	395
	353	396
	354	397
	355	398
	356	399
	357	401
	360	393
	361	401
	364	404
	365	405
	366	405
	367	405
	368	406
	369	407
	371	408
	372	409
	373	410
	375	412
	376	413
	377	414
	378	415
	380	417
	381	417
	382	418
	383	419
	385	421
	388	424
	389	426
	391	429
	392	430
	394	432
	395	433
	396	434
	397	435
	399	437
	400	438
	401	439
	406	445
	408	447
	411	450
	412	451
	415	454
	416	455
	417	456
	418	457
	419	458
	420	459
	422	461
	427	466
	428	468
	429	471
	430	471
	431	472
	435	477
net/minecraft/client/option/HotbarStorageEntry	80	83
	64	65
	65	66
	67	69
	68	70
	71	73
	72	74
	73	75
	76	79
	80	83
	27	30
	28	31
	40	37
	41	38
	44	41
	45	42
	48	45
	49	47
	50	49
	51	50
	52	51
	54	53
	58	57
	59	58
	60	60
	61	61
	62	62
	63	64
net/minecraft/client/realms/RealmsSerializable	0	0
net/minecraft/client/world/ClientWaypointHandler	40	37
	33	32
	19	20
	20	21
	37	36
	38	36
	39	36
	24	24
	40	37
	25	25
	29	28
	30	29
net/minecraft/client/render/entity/model/DonkeyEntityModel	71	67
	64	61
	68	64
	69	65
	70	66
	71	67
	19	18
	20	19
	27	25
	30	26
	33	29
	34	30
	35	31
	39	35
	40	36
	41	37
	42	38
	46	42
	47	43
	48	44
	49	45
	53	49
	54	50
	55	50
	56	51
	57	52
	59	53
	60	54
	61	54
	62	55
	63	58
net/minecraft/client/render/Tessellator	43	52
	34	43
	35	44
	38	47
	42	51
	43	52
	16	23
	17	24
	19	26
	20	28
	23	31
	24	32
	26	34
	30	39
	31	40
net/minecraft/client/render/block/entity/HangingSignBlockEntityRenderer	189	168
	131	116
	132	117
	133	117
	136	118
	137	120
	138	120
	139	121
	141	123
	142	125
	143	125
	144	126
	146	128
	147	130
	148	130
	149	131
	151	133
	152	135
	153	135
	154	136
	157	140
	158	141
	159	141
	160	141
	165	144
	177	156
	178	157
	181	160
	54	47
	182	161
	55	48
	56	50
	184	163
	57	51
	59	53
	60	54
	61	54
	189	168
	63	56
	66	59
	71	64
	76	69
	80	73
	81	74
	82	75
	83	76
	87	80
	88	81
	92	85
	93	86
	98	91
	103	96
	107	100
	108	101
	109	102
	110	103
	111	104
	112	105
	113	106
	116	109
	117	110
	119	111
	120	111
	121	111
	124	112
	125	113
	126	113
	127	113
net/minecraft/client/sound/AmbientSoundLoops	62	62
	14	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	28	30
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	49	50
	50	60
	51	62
	54	51
	55	52
	57	54
	60	57
	61	58
	62	62
com/mojang/blaze3d/platform/DestFactor	0	0
net/minecraft/client/gl/GlobalSettings	42	34
	32	24
	33	25
	34	26
	36	29
	37	30
	41	33
	42	34
	23	16
	27	19
	28	20
	29	21
	30	22
	31	23
net/minecraft/client/render/entity/state/WitherSkullEntityRenderState	0	0
net/minecraft/client/realms/RealmsAvailability	85	83
	66	60
	71	67
	72	68
	75	71
	76	72
	80	76
	81	77
	82	78
	83	79
	84	81
	85	83
	29	27
	30	28
	32	31
	36	35
	37	36
	41	40
	42	41
	43	42
	48	43
	49	45
	51	48
	52	49
	54	51
	55	52
	57	53
	59	56
	60	57
	61	57
	63	57
net/minecraft/client/option/InactivityFpsLimit	36	34
	19	20
	20	21
	36	34
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/render/TexturedRenderLayers	217	212
	192	189
	193	189
	131	128
	195	189
	135	132
	199	193
	200	194
	201	195
	202	196
	139	136
	203	198
	204	199
	78	77
	206	200
	143	140
	210	205
	147	144
	212	207
	214	209
	151	148
	217	212
	155	152
	159	156
	99	96
	163	160
	103	100
	167	164
	107	104
	171	168
	111	108
	175	172
	115	112
	179	176
	119	116
	183	180
	123	120
	187	184
	127	124
net/minecraft/client/render/entity/feature/EnergySwirlOverlayFeatureRenderer	32	31
	16	17
	32	31
	17	18
	21	22
	22	31
	25	23
	26	24
	28	25
	30	28
	31	29
net/minecraft/client/render/entity/state/WolfEntityRenderState	31	33
	25	26
	26	27
	27	28
	28	29
	29	30
	31	33
net/minecraft/client/realms/RealmsPeriodicCheckers	51	53
	35	33
	36	36
	37	37
	38	38
	40	39
	41	41
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	51	53
net/minecraft/client/render/block/entity/BedBlockEntityRenderer	138	150
	128	140
	129	141
	132	144
	133	145
	134	146
	135	147
	136	148
	137	149
	138	150
	39	42
	40	43
	43	46
	44	47
	45	48
	48	51
	49	52
	51	53
	52	53
	53	53
	58	54
	59	56
	60	56
	61	57
	63	59
	64	61
	65	61
	66	62
	69	64
	73	68
	74	69
	76	70
	77	70
	78	70
	82	71
	83	73
	84	73
	85	74
	87	76
	88	78
	89	78
	90	79
	93	81
	98	85
	99	86
	100	87
	101	88
	102	97
	103	99
	104	100
	106	111
	109	114
	110	115
	111	116
	114	128
	115	129
	117	130
	118	131
	120	132
	121	133
	124	136
	125	137
	126	138
	127	139
net/minecraft/client/util/Handle	10	13
	5	9
	10	13
net/minecraft/client/render/LightmapTextureManager	214	206
	128	134
	129	135
	130	136
	132	138
	136	141
	139	142
	140	143
	141	144
	142	145
	143	146
	144	147
	146	148
	148	150
	149	151
	150	152
	151	153
	152	154
	153	155
	154	156
	155	157
	156	158
	157	159
	158	160
	161	163
	162	164
	163	165
	164	166
	165	167
	166	168
	167	169
	169	172
	170	173
	171	176
	174	179
	181	183
	183	184
	184	185
	59	74
	60	75
	61	76
	62	77
	63	78
	191	189
	64	79
	66	80
	67	81
	68	82
	198	193
	71	85
	76	89
	77	90
	205	197
	78	91
	79	92
	209	201
	82	95
	210	202
	83	96
	84	97
	212	204
	85	98
	213	205
	214	206
	88	101
	89	102
	92	105
	93	106
	96	109
	97	110
	101	114
	102	176
	104	115
	105	116
	106	117
	107	118
	108	119
	109	176
	112	120
	114	122
	115	123
	117	125
	120	128
	121	129
	122	130
	126	131
	127	133
net/minecraft/client/gui/screen/advancement/AdvancementTabType	143	168
	64	86
	65	87
	129	153
	66	88
	67	89
	131	155
	68	90
	69	91
	133	157
	135	159
	72	94
	137	161
	76	98
	141	166
	78	100
	142	167
	79	101
	143	168
	80	102
	81	103
	83	105
	85	108
	86	109
	89	112
	90	113
	91	114
	93	116
	94	117
	95	118
	97	120
	98	121
	99	122
	101	124
	102	125
	103	126
	105	128
	106	129
	109	132
	110	133
	113	136
	115	138
	117	140
	119	142
	121	144
	123	146
	127	151
net/minecraft/client/gui/widget/LoadingWidget	52	52
	32	32
	33	33
	34	34
	38	38
	42	42
	46	46
	20	22
	52	52
	21	23
	22	24
	26	28
	27	29
	29	30
	30	31
net/minecraft/client/gl/DebugLabelManager	142	144
	128	82
	132	86
	133	87
	69	106
	70	107
	71	108
	137	91
	73	110
	138	92
	77	114
	142	96
	78	115
	18	22
	82	119
	83	120
	21	25
	87	124
	24	28
	88	125
	27	31
	92	129
	93	130
	30	34
	33	37
	97	134
	98	135
	36	40
	102	139
	39	43
	103	140
	40	44
	41	45
	42	46
	107	144
	44	49
	45	50
	46	51
	48	54
	50	57
	114	68
	115	69
	116	70
	54	61
	118	72
	122	76
	123	77
	127	81
com/mojang/blaze3d/systems/RenderSystem	519	504
	514	499
	519	504
	61	58
	62	59
	63	60
	64	61
	65	62
	66	63
	67	64
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	125	106
	126	107
	128	109
	129	111
	132	114
	136	118
	137	119
	139	121
	142	124
	146	128
	147	129
	148	130
	150	131
	151	132
	154	135
	159	139
	162	140
	164	141
	165	142
	166	143
	168	146
	169	147
	170	148
	171	149
	176	152
	177	155
	178	155
	179	156
	180	155
	182	159
	183	160
	188	163
	189	164
	193	168
	197	172
	198	173
	202	177
	206	181
	207	182
	208	183
	211	186
	212	187
	216	191
	217	192
	220	195
	221	196
	224	199
	228	203
	232	207
	236	211
	240	217
	241	218
	242	219
	244	221
	245	222
	246	223
	247	224
	248	225
	249	226
	250	228
	251	229
	254	232
	257	235
	258	236
	261	239
	262	240
	263	241
	266	244
	267	245
	268	246
	271	249
	272	250
	273	251
	276	254
	277	255
	278	256
	280	258
	284	262
	285	263
	286	263
	288	263
	292	267
	293	268
	294	269
	295	270
	298	273
	299	274
	300	275
	303	278
	304	279
	305	280
	308	283
	309	284
	310	285
	311	286
	314	289
	315	290
	316	291
	317	292
	321	296
	322	297
	326	301
	327	302
	331	306
	332	307
	336	311
	337	312
	341	316
	342	318
	343	319
	344	320
	345	321
	350	326
	351	327
	355	331
	359	335
	360	336
	364	340
	365	341
	367	343
	371	348
	372	349
	373	350
	376	353
	377	354
	378	355
	381	358
	382	359
	386	363
	387	364
	391	367
	392	367
	393	368
	395	373
	397	375
	398	378
	399	378
	400	367
	403	369
	406	380
	409	383
	410	384
	412	386
	417	392
	421	396
	422	397
	424	399
	429	404
	430	405
	431	406
	433	409
	434	410
	435	411
	437	414
	438	415
	439	416
	441	419
	442	420
	443	421
	445	423
	458	447
	459	448
	460	449
	461	450
	464	453
	468	457
	469	458
	473	462
	474	491
	477	463
	478	464
	480	465
	481	466
	483	467
	484	468
	486	469
	489	472
	491	473
	492	475
	493	476
	495	479
	497	480
	498	481
	500	484
	502	486
	503	489
	505	489
	509	494
	511	496
net/minecraft/client/gui/widget/ButtonWidget	107	99
	64	87
	65	88
	69	92
	70	93
	74	97
	75	98
	76	99
	16	19
	81	24
	88	28
	90	29
	91	30
	92	31
	96	35
	97	36
	101	40
	38	61
	39	62
	40	63
	106	45
	107	46
	43	66
	44	67
	45	68
	49	72
	50	73
	54	77
	55	78
	56	79
	60	83
net/minecraft/client/network/PingMeasurer	23	26
	18	21
	19	22
	22	25
	23	26
	13	16
	14	17
	15	18
net/minecraft/client/gui/screen/report/ChatSelectionScreen	442	451
	258	250
	284	280
	285	281
	286	282
	288	285
	289	286
	290	287
	291	289
	292	290
	293	291
	295	293
	296	294
	298	297
	299	298
	303	304
	304	305
	307	308
	308	309
	309	310
	311	313
	312	314
	57	58
	58	59
	59	60
	315	317
	60	61
	316	318
	61	62
	317	319
	62	63
	320	322
	321	323
	66	67
	322	324
	68	68
	324	325
	69	69
	325	326
	71	70
	72	70
	328	329
	73	70
	75	71
	331	333
	76	72
	332	332
	77	73
	333	333
	78	74
	334	334
	79	75
	81	76
	337	337
	82	77
	338	338
	83	78
	86	81
	342	342
	90	85
	91	86
	347	347
	92	87
	95	90
	96	91
	352	352
	353	353
	99	94
	100	95
	358	358
	359	358
	104	99
	361	358
	106	100
	108	101
	109	102
	110	103
	366	363
	111	104
	112	105
	114	106
